Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    AT
    BUCKS
    CONSTRUCTOR
    DESTRUCTOR
    DIGIT
    DIVIDEEQUAL
    HASHTAG
    IMPLEMENTATION
    INHERITED
    INLINE
    INTERFACE
    LBLOCK
    MINUSEQUAL
    OBJECT
    OPERATOR
    PERCENT
    PLUSEQUAL
    RBLOCK
    REINTRODUCE
    SELF
    SHL
    SHR
    STRING
    TIMESEQUAL
    UNIT
    USES
    XOR

Grammar

Rule 0     S' -> program
    entire_variable                shift and go to state 87
    component_variable             shift and go to state 88
    referenced_variable            shift and go to state 89
    identifier                     shift and go to state 90
    variable_identifier            shift and go to state 94
    digit                          shift and go to state 44
    field_identifier               shift and go to state 97
    indexed_variable               shift and go to state 98
    field_designator               shift and go to state 99
    file_buffer                    shift and go to state 100
    pointer_variable               shift and go to state 101
    array_variable                 shift and go to state 102
    record_variable                shift and go to state 103
    file_variable                  shift and go to state 104

state 260

    (117) record_variable_list -> record_variable_list COMMA . record_variable
    (229) record_variable -> . variable
    (161) variable -> . entire_variable
    (162) variable -> . component_variable
    (163) variable -> . referenced_variable
    (164) entire_variable -> . variable_identifier
    (165) entire_variable -> . field_identifier
    (166) component_variable -> . indexed_variable
    (167) component_variable -> . field_designator
    (168) component_variable -> . file_buffer
    (228) referenced_variable -> . pointer_variable UPARROW
    (235) variable_identifier -> . identifier
    (233) field_identifier -> . identifier
    (169) indexed_variable -> . array_variable LBRACKET expression_list RBRACKET
    (170) field_designator -> . record_variable DOT field_identifier
    (176) file_buffer -> . file_variable UPARROW
    (230) pointer_variable -> . variable
    (226) identifier -> . ID
    (232) array_variable -> . variable
    (227) file_variable -> . variable

    ID              shift and go to state 22

    record_variable                shift and go to state 332
    variable                       shift and go to state 152
    entire_variable                shift and go to state 87
    component_variable             shift and go to state 88
    referenced_variable            shift and go to state 89
    variable_identifier            shift and go to state 94
    field_identifier               shift and go to state 97
    indexed_variable               shift and go to state 98
    field_designator               shift and go to state 99
    file_buffer                    shift and go to state 100
    pointer_variable               shift and go to state 101
    identifier                     shift and go to state 153
    array_variable                 shift and go to state 102
    file_variable                  shift and go to state 104

state 261

    (98) while_statement -> WHILE expression DO . statement
    (78) statement -> . label COLON simple_statement
    (79) statement -> . label COLON structured_statement
    (80) statement -> . simple_statement
    (81) statement -> . structured_statement
    (272) label -> . integer_number
    (82) simple_statement -> . assignment_statement
    (83) simple_statement -> . procedure_statement
    (84) simple_statement -> . goto_statement
    (90) structured_statement -> . compound_statement
    (91) structured_statement -> . repetitive_statement
    (92) structured_statement -> . conditional_statement
    (93) structured_statement -> . with_statement
    (248) integer_number -> . digit_sequence
    (85) assignment_statement -> . variable ASSIGN expression
    (86) assignment_statement -> . function_identifier ASSIGN expression
    (87) procedure_statement -> . procedure_identifier
    (88) procedure_statement -> . procedure_identifier actual_parameter_list
    (89) goto_statement -> . GOTO label
    (94) compound_statement -> . BEGIN statement_sequence END
    (95) repetitive_statement -> . while_statement
    (96) repetitive_statement -> . repeat_statement
    (97) repetitive_statement -> . for_statement
    (104) conditional_statement -> . if_statement
    (105) conditional_statement -> . case_statement
    (115) with_statement -> . WITH record_variable_list DO statement
    (261) digit_sequence -> . sign unsigned_digit_sequence
    (262) digit_sequence -> . unsigned_digit_sequence
    (161) variable -> . entire_variable
    (162) variable -> . component_variable
    (163) variable -> . referenced_variable
    (238) function_identifier -> . identifier
    (237) procedure_identifier -> . identifier
    (98) while_statement -> . WHILE expression DO statement
    (99) repeat_statement -> . REPEAT statement_sequence UNTIL expression
    (100) for_statement -> . FOR variable_identifier ASSIGN initial_expression TO final_expression DO statement
    (101) for_statement -> . FOR variable_identifier ASSIGN initial_expression DOWNTO final_expression DO statement
    (106) if_statement -> . IF expression THEN statement
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) case_statement -> . CASE expression OF case_limb_list END
    (109) case_statement -> . CASE expression OF case_limb_list SEMICOLON END
    (263) sign -> . PLUS
    (264) sign -> . MINUS
    (259) unsigned_digit_sequence -> . digit
    (260) unsigned_digit_sequence -> . unsigned_digit_sequence digit
    (164) entire_variable -> . variable_identifier
    (165) entire_variable -> . field_identifier
    (166) component_variable -> . indexed_variable
    (167) component_variable -> . field_designator
    (168) component_variable -> . file_buffer
    (228) referenced_variable -> . pointer_variable UPARROW
    (226) identifier -> . ID
    (266) digit -> . NUMBER
    (235) variable_identifier -> . identifier
    (233) field_identifier -> . identifier
    (169) indexed_variable -> . array_variable LBRACKET expression_list RBRACKET
    (170) field_designator -> . record_variable DOT field_identifier
    (176) file_buffer -> . file_variable UPARROW
    (230) pointer_variable -> . variable
    (232) array_variable -> . variable
    (229) record_variable -> . variable
    (227) file_variable -> . variable

    GOTO            shift and go to state 80
    BEGIN           shift and go to state 64
    WITH            shift and go to state 86
    WHILE           shift and go to state 91
    REPEAT          shift and go to state 92
    FOR             shift and go to state 93
    IF              shift and go to state 95
    CASE            shift and go to state 96
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    ID              shift and go to state 22
    NUMBER          shift and go to state 45

    statement                      shift and go to state 333
    label                          shift and go to state 67
    simple_statement               shift and go to state 68
    structured_statement           shift and go to state 69
    integer_number                 shift and go to state 38
    assignment_statement           shift and go to state 70
    procedure_statement            shift and go to state 71
    goto_statement                 shift and go to state 72
    compound_statement             shift and go to state 73
    repetitive_statement           shift and go to state 74
    conditional_statement          shift and go to state 75
    with_statement                 shift and go to state 76
    digit_sequence                 shift and go to state 39
    variable                       shift and go to state 77
    function_identifier            shift and go to state 78
    procedure_identifier           shift and go to state 79
    while_statement                shift and go to state 81
    repeat_statement               shift and go to state 82
    for_statement                  shift and go to state 83
    if_statement                   shift and go to state 84
    case_statement                 shift and go to state 85
    sign                           shift and go to state 40
    unsigned_digit_sequence        shift and go to state 41
    entire_variable                shift and go to state 87
    component_variable             shift and go to state 88
    referenced_variable            shift and go to state 89
    identifier                     shift and go to state 90
    variable_identifier            shift and go to state 94
    digit                          shift and go to state 44
    field_identifier               shift and go to state 97
    indexed_variable               shift and go to state 98
    field_designator               shift and go to state 99
    file_buffer                    shift and go to state 100
    pointer_variable               shift and go to state 101
    array_variable                 shift and go to state 102
    record_variable                shift and go to state 103
    file_variable                  shift and go to state 104

state 262

    (129) expression -> simple_expression relational_operator . simple_expression
    (130) simple_expression -> . sign term_list
    (131) simple_expression -> . term_list
    (263) sign -> . PLUS
    (264) sign -> . MINUS
    (132) term_list -> . term
    (133) term_list -> . term_list addition_operator term
    (134) term -> . factor
    (135) term -> . term multiplication_operator factor
    (136) factor -> . variable
    (137) factor -> . number
    (138) factor -> . string
    (139) factor -> . set
    (140) factor -> . NIL
    (141) factor -> . constant_identifier
    (142) factor -> . bound_identifier
    (143) factor -> . function_designator
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . NOT factor
    (161) variable -> . entire_variable
    (162) variable -> . component_variable
    (163) variable -> . referenced_variable
    (246) number -> . integer_number
    (247) number -> . real_number
    (267) string -> . QUOTE string_character_list QUOTE
    (171) set -> . LBRACKET element_list RBRACKET
    (234) constant_identifier -> . identifier
    (239) bound_identifier -> . identifier
    (174) function_designator -> . function_identifier
    (175) function_designator -> . function_identifier actual_parameter_list
    (164) entire_variable -> . variable_identifier
    (165) entire_variable -> . field_identifier
    (166) component_variable -> . indexed_variable
    (167) component_variable -> . field_designator
    (168) component_variable -> . file_buffer
    (228) referenced_variable -> . pointer_variable UPARROW
    (248) integer_number -> . digit_sequence
    (249) real_number -> . digit_sequence DOT
    (250) real_number -> . digit_sequence DOT digit_sequence
    (251) real_number -> . digit_sequence DOT digit_sequence scale_factor
    (252) real_number -> . digit_sequence DOT scale_factor
    (253) real_number -> . digit_sequence scale_factor
    (226) identifier -> . ID
    (238) function_identifier -> . identifier
    (235) variable_identifier -> . identifier
    (233) field_identifier -> . identifier
    (169) indexed_variable -> . array_variable LBRACKET expression_list RBRACKET
    (170) field_designator -> . record_variable DOT field_identifier
    (176) file_buffer -> . file_variable UPARROW
    (230) pointer_variable -> . variable
    (261) digit_sequence -> . sign unsigned_digit_sequence
    (262) digit_sequence -> . unsigned_digit_sequence
    (232) array_variable -> . variable
    (229) record_variable -> . variable
    (227) file_variable -> . variable
    (259) unsigned_digit_sequence -> . digit
    (260) unsigned_digit_sequence -> . unsigned_digit_sequence digit
    (266) digit -> . NUMBER

    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NIL             shift and go to state 164
    LPAREN          shift and go to state 168
    NOT             shift and go to state 169
    QUOTE           shift and go to state 172
    LBRACKET        shift and go to state 173
    ID              shift and go to state 22
    NUMBER          shift and go to state 45

    simple_expression              shift and go to state 334
    sign                           shift and go to state 156
    term_list                      shift and go to state 157
    term                           shift and go to state 158
    factor                         shift and go to state 159
    variable                       shift and go to state 160
    number                         shift and go to state 161
    string                         shift and go to state 162
    set                            shift and go to state 163
    constant_identifier            shift and go to state 165
    bound_identifier               shift and go to state 166
    function_designator            shift and go to state 167
    entire_variable                shift and go to state 87
    component_variable             shift and go to state 88
    referenced_variable            shift and go to state 89
    integer_number                 shift and go to state 170
    real_number                    shift and go to state 171
    identifier                     shift and go to state 174
    function_identifier            shift and go to state 175
    variable_identifier            shift and go to state 94
    field_identifier               shift and go to state 97
    indexed_variable               shift and go to state 98
    field_designator               shift and go to state 99
    file_buffer                    shift and go to state 100
    pointer_variable               shift and go to state 101
    digit_sequence                 shift and go to state 176
    array_variable                 shift and go to state 102
    record_variable                shift and go to state 103
    file_variable                  shift and go to state 104
    unsigned_digit_sequence        shift and go to state 41
    digit                          shift and go to state 44

state 263

    (146) relational_operator -> EQUAL .

    PLUS            reduce using rule 146 (relational_operator -> EQUAL .)
    MINUS           reduce using rule 146 (relational_operator -> EQUAL .)
    NIL             reduce using rule 146 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 146 (relational_operator -> EQUAL .)
    NOT             reduce using rule 146 (relational_operator -> EQUAL .)
    QUOTE           reduce using rule 146 (relational_operator -> EQUAL .)
    LBRACKET        reduce using rule 146 (relational_operator -> EQUAL .)
    ID              reduce using rule 146 (relational_operator -> EQUAL .)
    NUMBER          reduce using rule 146 (relational_operator -> EQUAL .)


state 264

    (147) relational_operator -> NOTEQUAL .

    PLUS            reduce using rule 147 (relational_operator -> NOTEQUAL .)
    MINUS           reduce using rule 147 (relational_operator -> NOTEQUAL .)
    NIL             reduce using rule 147 (relational_operator -> NOTEQUAL .)
    LPAREN          reduce using rule 147 (relational_operator -> NOTEQUAL .)
    NOT             reduce using rule 147 (relational_operator -> NOTEQUAL .)
    QUOTE           reduce using rule 147 (relational_operator -> NOTEQUAL .)
    LBRACKET        reduce using rule 147 (relational_operator -> NOTEQUAL .)
    ID              reduce using rule 147 (relational_operator -> NOTEQUAL .)
    NUMBER          reduce using rule 147 (relational_operator -> NOTEQUAL .)


state 265

    (148) relational_operator -> LESS .

    PLUS            reduce using rule 148 (relational_operator -> LESS .)
    MINUS           reduce using rule 148 (relational_operator -> LESS .)
    NIL             reduce using rule 148 (relational_operator -> LESS .)
    LPAREN          reduce using rule 148 (relational_operator -> LESS .)
    NOT             reduce using rule 148 (relational_operator -> LESS .)
    QUOTE           reduce using rule 148 (relational_operator -> LESS .)
    LBRACKET        reduce using rule 148 (relational_operator -> LESS .)
    ID              reduce using rule 148 (relational_operator -> LESS .)
    NUMBER          reduce using rule 148 (relational_operator -> LESS .)


state 266

    (149) relational_operator -> LESSEQUAL .

    PLUS            reduce using rule 149 (relational_operator -> LESSEQUAL .)
    MINUS           reduce using rule 149 (relational_operator -> LESSEQUAL .)
    NIL             reduce using rule 149 (relational_operator -> LESSEQUAL .)
    LPAREN          reduce using rule 149 (relational_operator -> LESSEQUAL .)
    NOT             reduce using rule 149 (relational_operator -> LESSEQUAL .)
    QUOTE           reduce using rule 149 (relational_operator -> LESSEQUAL .)
    LBRACKET        reduce using rule 149 (relational_operator -> LESSEQUAL .)
    ID              reduce using rule 149 (relational_operator -> LESSEQUAL .)
    NUMBER          reduce using rule 149 (relational_operator -> LESSEQUAL .)


state 267

    (150) relational_operator -> GREATER .

    PLUS            reduce using rule 150 (relational_operator -> GREATER .)
    MINUS           reduce using rule 150 (relational_operator -> GREATER .)
    NIL             reduce using rule 150 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 150 (relational_operator -> GREATER .)
    NOT             reduce using rule 150 (relational_operator -> GREATER .)
    QUOTE           reduce using rule 150 (relational_operator -> GREATER .)
    LBRACKET        reduce using rule 150 (relational_operator -> GREATER .)
    ID              reduce using rule 150 (relational_operator -> GREATER .)
    NUMBER          reduce using rule 150 (relational_operator -> GREATER .)


state 268

    (151) relational_operator -> GREATEREQUAL .

    PLUS            reduce using rule 151 (relational_operator -> GREATEREQUAL .)
    MINUS           reduce using rule 151 (relational_operator -> GREATEREQUAL .)
    NIL             reduce using rule 151 (relational_operator -> GREATEREQUAL .)
    LPAREN          reduce using rule 151 (relational_operator -> GREATEREQUAL .)
    NOT             reduce using rule 151 (relational_operator -> GREATEREQUAL .)
    QUOTE           reduce using rule 151 (relational_operator -> GREATEREQUAL .)
    LBRACKET        reduce using rule 151 (relational_operator -> GREATEREQUAL .)
    ID              reduce using rule 151 (relational_operator -> GREATEREQUAL .)
    NUMBER          reduce using rule 151 (relational_operator -> GREATEREQUAL .)


state 269

    (152) relational_operator -> IN .

    PLUS            reduce using rule 152 (relational_operator -> IN .)
    MINUS           reduce using rule 152 (relational_operator -> IN .)
    NIL             reduce using rule 152 (relational_operator -> IN .)
    LPAREN          reduce using rule 152 (relational_operator -> IN .)
    NOT             reduce using rule 152 (relational_operator -> IN .)
    QUOTE           reduce using rule 152 (relational_operator -> IN .)
    LBRACKET        reduce using rule 152 (relational_operator -> IN .)
    ID              reduce using rule 152 (relational_operator -> IN .)
    NUMBER          reduce using rule 152 (relational_operator -> IN .)


state 270

    (130) simple_expression -> sign term_list .
    (133) term_list -> term_list . addition_operator term
    (153) addition_operator -> . PLUS
    (154) addition_operator -> . MINUS
    (155) addition_operator -> . OR

    EQUAL           reduce using rule 130 (simple_expression -> sign term_list .)
    NOTEQUAL        reduce using rule 130 (simple_expression -> sign term_list .)
    LESS            reduce using rule 130 (simple_expression -> sign term_list .)
    LESSEQUAL       reduce using rule 130 (simple_expression -> sign term_list .)
    GREATER         reduce using rule 130 (simple_expression -> sign term_list .)
    GREATEREQUAL    reduce using rule 130 (simple_expression -> sign term_list .)
    IN              reduce using rule 130 (simple_expression -> sign term_list .)
    DO              reduce using rule 130 (simple_expression -> sign term_list .)
    THEN            reduce using rule 130 (simple_expression -> sign term_list .)
    OF              reduce using rule 130 (simple_expression -> sign term_list .)
    SEMICOLON       reduce using rule 130 (simple_expression -> sign term_list .)
    END             reduce using rule 130 (simple_expression -> sign term_list .)
    UNTIL           reduce using rule 130 (simple_expression -> sign term_list .)
    ELSE            reduce using rule 130 (simple_expression -> sign term_list .)
    RPAREN          reduce using rule 130 (simple_expression -> sign term_list .)
    COMMA           reduce using rule 130 (simple_expression -> sign term_list .)
    RBRACKET        reduce using rule 130 (simple_expression -> sign term_list .)
    TO              reduce using rule 130 (simple_expression -> sign term_list .)
    DOWNTO          reduce using rule 130 (simple_expression -> sign term_list .)
    PLUS            shift and go to state 273
    MINUS           shift and go to state 274
    OR              shift and go to state 275

    addition_operator              shift and go to state 272

state 271

    (261) digit_sequence -> sign unsigned_digit_sequence .
    (260) unsigned_digit_sequence -> unsigned_digit_sequence . digit
    (262) digit_sequence -> unsigned_digit_sequence .
    (266) digit -> . NUMBER

  ! reduce/reduce conflict for DOT resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for PLUS resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for MINUS resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for NUMBER resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for TIMES resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for DIV resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for MOD resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for AND resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for OR resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for EQUAL resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for LESS resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for GREATER resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for IN resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for DO resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for THEN resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for OF resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for END resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for UNTIL resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for ELSE resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for RPAREN resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for COMMA resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for TO resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for RANGE_OPERATOR resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! reduce/reduce conflict for COLON resolved using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
  ! shift/reduce conflict for NUMBER resolved as shift
    DOT             reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    PLUS            reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    MINUS           reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    TIMES           reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    DIVIDE          reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    DIV             reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    MOD             reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    AND             reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    OR              reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    EQUAL           reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    NOTEQUAL        reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    LESS            reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    LESSEQUAL       reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    GREATER         reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    GREATEREQUAL    reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    IN              reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    DO              reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    THEN            reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    OF              reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    SEMICOLON       reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    RANGE_OPERATOR  reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    END             reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    UNTIL           reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    ELSE            reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    RPAREN          reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    COMMA           reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    RBRACKET        reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    TO              reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    DOWNTO          reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    COLON           reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    NUMBER          shift and go to state 45

  ! NUMBER          [ reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .) ]
  ! DOT             [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! PLUS            [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! MINUS           [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! NUMBER          [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! TIMES           [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! DIVIDE          [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! DIV             [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! MOD             [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! AND             [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! OR              [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! EQUAL           [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! NOTEQUAL        [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! LESS            [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! LESSEQUAL       [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! GREATER         [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! GREATEREQUAL    [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! IN              [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! DO              [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! THEN            [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! OF              [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! SEMICOLON       [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! END             [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! UNTIL           [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! ELSE            [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! RPAREN          [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! COMMA           [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! RBRACKET        [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! TO              [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! DOWNTO          [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! RANGE_OPERATOR  [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]
  ! COLON           [ reduce using rule 262 (digit_sequence -> unsigned_digit_sequence .) ]

    digit                          shift and go to state 122

state 272

    (133) term_list -> term_list addition_operator . term
    (134) term -> . factor
    (135) term -> . term multiplication_operator factor
    (136) factor -> . variable
    (137) factor -> . number
    (138) factor -> . string
    (139) factor -> . set
    (140) factor -> . NIL
    (141) factor -> . constant_identifier
    (142) factor -> . bound_identifier
    (143) factor -> . function_designator
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . NOT factor
    (161) variable -> . entire_variable
    (162) variable -> . component_variable
    (163) variable -> . referenced_variable
    (246) number -> . integer_number
    (247) number -> . real_number
    (267) string -> . QUOTE string_character_list QUOTE
    (171) set -> . LBRACKET element_list RBRACKET
    (234) constant_identifier -> . identifier
    (239) bound_identifier -> . identifier
    (174) function_designator -> . function_identifier
    (175) function_designator -> . function_identifier actual_parameter_list
    (164) entire_variable -> . variable_identifier
    (165) entire_variable -> . field_identifier
    (166) component_variable -> . indexed_variable
    (167) component_variable -> . field_designator
    (168) component_variable -> . file_buffer
    (228) referenced_variable -> . pointer_variable UPARROW
    (248) integer_number -> . digit_sequence
    (249) real_number -> . digit_sequence DOT
    (250) real_number -> . digit_sequence DOT digit_sequence
    (251) real_number -> . digit_sequence DOT digit_sequence scale_factor
    (252) real_number -> . digit_sequence DOT scale_factor
    (253) real_number -> . digit_sequence scale_factor
    (226) identifier -> . ID
    (238) function_identifier -> . identifier
    (235) variable_identifier -> . identifier
    (233) field_identifier -> . identifier
    (169) indexed_variable -> . array_variable LBRACKET expression_list RBRACKET
    (170) field_designator -> . record_variable DOT field_identifier
    (176) file_buffer -> . file_variable UPARROW
    (230) pointer_variable -> . variable
    (261) digit_sequence -> . sign unsigned_digit_sequence
    (262) digit_sequence -> . unsigned_digit_sequence
    (232) array_variable -> . variable
    (229) record_variable -> . variable
    (227) file_variable -> . variable
    (263) sign -> . PLUS
    (264) sign -> . MINUS
    (259) unsigned_digit_sequence -> . digit
    (260) unsigned_digit_sequence -> . unsigned_digit_sequence digit
    (266) digit -> . NUMBER

    NIL             shift and go to state 164
    LPAREN          shift and go to state 168
    NOT             shift and go to state 169
    QUOTE           shift and go to state 172
    LBRACKET        shift and go to state 173
    ID              shift and go to state 22
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    NUMBER          shift and go to state 45

    term                           shift and go to state 335
    factor                         shift and go to state 159
    variable                       shift and go to state 160
    number                         shift and go to state 161
    string                         shift and go to state 162
    set                            shift and go to state 163
    constant_identifier            shift and go to state 165
    bound_identifier               shift and go to state 166
    function_designator            shift and go to state 167
    entire_variable                shift and go to state 87
    component_variable             shift and go to state 88
    referenced_variable            shift and go to state 89
    integer_number                 shift and go to state 170
    real_number                    shift and go to state 171
    identifier                     shift and go to state 174
    function_identifier            shift and go to state 175
    variable_identifier            shift and go to state 94
    field_identifier               shift and go to state 97
    indexed_variable               shift and go to state 98
    field_designator               shift and go to state 99
    file_buffer                    shift and go to state 100
    pointer_variable               shift and go to state 101
    digit_sequence                 shift and go to state 176
    array_variable                 shift and go to state 102
    record_variable                shift and go to state 103
    file_variable                  shift and go to state 104
    sign                           shift and go to state 40
    unsigned_digit_sequence        shift and go to state 41
    digit                          shift and go to state 44

state 273

    (153) addition_operator -> PLUS .

    NIL             reduce using rule 153 (addition_operator -> PLUS .)
    LPAREN          reduce using rule 153 (addition_operator -> PLUS .)
    NOT             reduce using rule 153 (addition_operator -> PLUS .)
    QUOTE           reduce using rule 153 (addition_operator -> PLUS .)
    LBRACKET        reduce using rule 153 (addition_operator -> PLUS .)
